Vertices,Time
54470,1006
54480,288
54490,464
54500,505
54510,598
54520,664
54530,179
54540,231
54550,463
54560,1615
54570,263
54580,1001
54590,765
54600,767
54610,622
54620,508
54630,377
54640,77
54650,260
54660,1230
54670,628
54680,486
54690,1041
54700,530
54710,1389
54720,1509
54730,1667
54740,589
54750,702
54760,1284
54770,700
54780,1237
54790,127
54800,1526
54810,1266
54820,1085
54830,1582
54840,665
54850,658
54860,467
54870,1029
54880,795
54890,739
54900,523
54910,595
54920,437
54930,868
54940,375
54950,1082
54960,443
54970,1094
54980,1194
54990,225
55000,732
55010,1214
55020,427
55030,395
55040,1025
55050,1004
55060,1110
55070,714
55080,669
55090,1782
55100,1447
55110,728
55120,1161
55130,836
55140,439
55150,650
55160,877
55170,498
55180,261
55190,818
55200,459
55210,523
55220,755
55230,490
55240,525
55250,1836
55260,598
55270,848
55280,1236
55290,1013
55300,144
55310,298
55320,849
55330,342
55340,397
55350,876
55360,853
55370,652
55380,523
55390,722
55400,1745
55410,1046
55420,435
55430,497
55440,1681
55450,548
55460,1658
55470,1027
55480,393
55490,284
55500,2087
55510,2132
55520,648
55530,2363
55540,957
55550,602
55560,643
55570,416
55580,756
55590,660
55600,617
55610,1115
55620,993
55630,442
55640,399
55650,847
55660,940
55670,751
55680,434
55690,278
55700,1250
55710,415
55720,176
55730,1049
55740,203
55750,1097
55760,311
55770,1313
55780,447
55790,798
55800,897
55810,430
55820,413
55830,881
55840,1675
55850,838
55860,1060
55870,311
55880,539
55890,597
55900,651
55910,1807
55920,910
55930,602
55940,479
55950,1233
55960,852
55970,205
55980,1833
55990,618
56000,693
56010,492
56020,910
56030,1277
56040,287
56050,551
56060,139
56070,1212
56080,1690
56090,680
56100,317
56110,633
56120,1566
56130,910
56140,1191
56150,1214
56160,362
56170,357
56180,327
56190,937
56200,188
56210,1529
56220,954
56230,279
56240,337
56250,437
56260,988
56270,689
56280,494
56290,1728
56300,859
56310,284
56320,1277
56330,793
56340,528
56350,379
56360,533
56370,350
56380,467
56390,989
56400,267
56410,1377
56420,552
56430,1005
56440,509
56450,359
56460,579
56470,896
56480,778
56490,299
56500,1022
56510,814
56520,541
56530,595
56540,532
56550,177
56560,1412
56570,261
56580,719
56590,521
56600,1089
56610,981
56620,162
56630,1256
56640,926
56650,603
56660,1060
56670,394
56680,533
56690,722
56700,496
56710,471
56720,304
56730,911
56740,354
56750,375
56760,1786
56770,764
56780,1633
56790,726
56800,320
56810,284
56820,753
56830,893
56840,373
56850,487
56860,757
56870,504
56880,788
56890,1017
56900,754
56910,373
56920,1529
56930,738
56940,719
56950,203
56960,137
56970,1230
56980,248
56990,395
57000,670
57010,676
57020,1355
57030,572
57040,1404
57050,430
57060,915
57070,777
57080,487
57090,832
57100,201
57110,547
57120,195
57130,408
57140,418
57150,136
57160,985
57170,1081
57180,736
57190,662
57200,643
57210,1072
57220,1051
57230,360
57240,782
57250,223
57260,702
57270,1091
57280,1647
57290,859
57300,706
57310,1024
57320,1072
57330,1388
57340,1214
57350,1403
57360,962
57370,1411
57380,1055
57390,964
57400,366
57410,781
57420,1290
57430,579
57440,771
57450,847
57460,909
57470,744
57480,458
57490,738
57500,206
57510,1413
57520,1674
57530,711
57540,81
57550,1187
57560,1050
57570,335
57580,1217
57590,494
57600,372
57610,453
57620,579
57630,1149
57640,611
57650,525
57660,754
57670,1481
57680,196
57690,787
57700,455
57710,250
57720,806
57730,1025
57740,1020
57750,207
57760,642
57770,579
57780,1192
57790,278
57800,862
57810,2199
57820,395
57830,1188
57840,1446
57850,505
57860,586
57870,831
57880,688
57890,556
57900,737
57910,345
57920,892
57930,191
57940,242
57950,565
57960,958
57970,1040
57980,1072
57990,661
58000,1460
58010,931
58020,864
58030,441
58040,386
58050,706
58060,652
58070,896
58080,893
58090,1070
58100,1706
58110,100
58120,1209
58130,816
58140,672
58150,575
58160,656
58170,818
58180,1659
58190,481
58200,776
58210,816
58220,761
58230,769
58240,1523
58250,1017
58260,803
58270,622
58280,1633
58290,137
58300,322
58310,325
58320,246
58330,794
58340,740
58350,1565
58360,527
58370,858
58380,789
58390,850
58400,488
58410,200
58420,1040
58430,306
58440,1402
58450,226
58460,794
58470,1034
58480,475
58490,1228
58500,277
58510,1555
58520,190
58530,901
58540,750
58550,449
58560,974
58570,1106
58580,600
58590,783
58600,471
58610,510
58620,851
58630,1065
58640,511
58650,282
58660,741
58670,1215
58680,1346
58690,815
58700,1128
58710,798
58720,1397
58730,559
58740,428
58750,826
58760,901
58770,2414
58780,346
58790,419
58800,1143
58810,1004
58820,497
58830,420
58840,137
58850,113
58860,1065
58870,1152
58880,394
58890,343
58900,124
58910,665
58920,640
58930,2335
58940,1657
58950,302
58960,353
58970,645
58980,1236
58990,735
59000,361
59010,1001
59020,1092
59030,905
59040,578
59050,836
59060,831
59070,770
59080,1071
59090,166
59100,861
59110,1897
59120,775
59130,529
59140,1351
59150,1010
59160,608
59170,840
59180,506
59190,397
59200,510
59210,310
59220,1278
59230,935
59240,602
59250,2372
59260,1337
59270,416
59280,560
59290,661
59300,870
59310,1231
59320,799
59330,1054
59340,481
59350,730
59360,787
59370,1810
59380,472
59390,1394
59400,98
59410,1193
59420,519
59430,368
59440,552
59450,560
59460,1670
59470,1584
59480,703
59490,1043
59500,472
59510,962
59520,1055
59530,1067
59540,1003
59550,1272
59560,627
59570,1221
59580,1103
59590,307
59600,488
59610,1478
59620,886
59630,693
59640,496
59650,349
59660,1140
59670,896
59680,485
59690,714
59700,1238
59710,1058
59720,463
59730,775
59740,461
59750,1037
59760,346
59770,754
59780,1045
59790,789
59800,820
59810,2004
59820,375
59830,567
59840,936
59850,738
59860,1234
59870,1423
59880,892
59890,703
59900,1133
59910,905
59920,131
59930,571
59940,1337
59950,247
59960,1311
59970,604
59980,1899
59990,1072
60000,1081
60010,803
60020,306
60030,491
60040,648
60050,255
60060,1255
60070,477
60080,317
60090,1329
60100,1020
60110,959
60120,441
60130,1031
60140,989
60150,397
60160,407
60170,762
60180,760
60190,626
60200,303
60210,1117
60220,1450
60230,629
60240,696
60250,363
60260,1047
60270,603
60280,1186
60290,358
60300,1153
60310,926
60320,407
60330,392
60340,390
60350,847
60360,645
60370,894
60380,1021
60390,1277
60400,1675
60410,314
60420,294
60430,606
60440,849
60450,639
60460,1173
60470,485
60480,1231
60490,720
60500,689
60510,282
60520,325
60530,417
60540,1108
60550,287
60560,440
60570,528
60580,897
60590,938
60600,454
60610,1522
60620,720
60630,550
60640,865
60650,391
60660,331
60670,1212
60680,1446
60690,402
60700,610
60710,684
60720,1523
60730,584
60740,1587
60750,1121
60760,457
60770,365
60780,761
60790,1261
60800,301
60810,2385
60820,515
60830,684
60840,377
60850,1075
60860,326
60870,578
60880,918
60890,919
60900,595
60910,569
60920,561
60930,1074
60940,331
60950,850
60960,442
60970,1384
60980,695
60990,583
61000,917
61010,574
61020,611
61030,754
61040,1655
61050,922
61060,619
61070,554
61080,390
61090,455
61100,892
61110,600
61120,1515
61130,316
61140,429
61150,915
61160,131
61170,525
61180,507
61190,179
61200,1133
61210,464
61220,666
61230,567
61240,476
61250,1013
61260,449
61270,1971
61280,767
61290,979
61300,716
61310,1368
61320,396
61330,847
61340,1221
61350,1364
61360,1335
61370,346
61380,475
61390,1413
61400,440
61410,313
61420,477
61430,915
61440,497
61450,790
61460,746
61470,478
61480,1130
61490,446
61500,798
61510,1232
61520,1127
61530,857
61540,395
61550,1179
61560,725
61570,423
61580,770
61590,1341
61600,829
61610,651
61620,1274
61630,674
61640,173
61650,1650
61660,632
61670,713
61680,174
61690,726
61700,286
61710,921
61720,1320
61730,271
61740,156
61750,854
61760,1287
61770,1538
61780,1522
61790,558
61800,559
61810,701
61820,998
61830,799
61840,626
61850,640
61860,405
61870,910
61880,827
61890,1150
61900,584
61910,614
61920,614
61930,529
61940,1097
61950,733
61960,279
61970,628
61980,780
61990,630
62000,554
62010,583
62020,689
62030,227
62040,1143
62050,1664
62060,972
62070,593
62080,752
62090,836
62100,1754
62110,1179
62120,693
62130,594
62140,430
62150,1131
62160,308
62170,1325
62180,590
62190,1247
62200,668
62210,677
62220,1328
62230,1080
62240,887
62250,673
62260,852
62270,791
62280,682
62290,233
62300,884
62310,621
62320,857
62330,134
62340,1177
62350,684
62360,192
62370,471
62380,664
62390,392
62400,1988
62410,725
62420,1062
62430,987
62440,813
62450,1254
62460,1680
62470,139
62480,735
62490,1098
62500,621
62510,846
62520,873
62530,674
62540,147
62550,577
62560,686
62570,977
62580,1330
62590,415
62600,560
62610,829
62620,667
62630,867
62640,1273
62650,676
62660,771
62670,422
62680,383
62690,738
62700,481
62710,597
62720,1568
62730,1014
62740,837
62750,508
62760,1098
62770,593
62780,1108
62790,404
62800,391
62810,770
62820,582
62830,455
62840,1391
62850,767
62860,857
62870,676
62880,1040
62890,282
62900,1276
62910,751
62920,496
62930,475
62940,213
62950,649
62960,656
62970,676
62980,1931
62990,1114
63000,1450
63010,1067
63020,1283
63030,1065
63040,480
63050,679
63060,803
63070,280
63080,1013
63090,824
63100,1834
63110,180
63120,819
63130,1488
63140,281
63150,820
63160,1116
63170,246
63180,273
63190,566
63200,1214
63210,703
63220,664
63230,445
63240,1075
63250,791
63260,820
63270,748
63280,940
63290,792
63300,1023
63310,539
63320,1067
63330,815
63340,766
63350,952
63360,1428
63370,329
63380,481
63390,1265
63400,610
63410,198
63420,1549
63430,918
63440,578
63450,975
63460,717
63470,1008
63480,520
63490,579
63500,321
63510,1422
63520,335
63530,476
63540,406
63550,633
63560,880
63570,1576
63580,509
63590,828
63600,310
63610,1851
63620,1078
63630,570
63640,1014
63650,1222
63660,653
63670,710
63680,429
63690,620
63700,570
63710,848
63720,846
63730,803
63740,921
63750,1023
63760,2110
63770,1580
63780,1398
63790,762
63800,1137
63810,768
63820,1398
63830,673
63840,1144
63850,976
63860,99
63870,395
63880,719
63890,427
63900,237
63910,872
63920,578
63930,692
63940,1422
63950,519
63960,851
63970,653
63980,248
63990,1055
64000,595
64010,1090
64020,844
64030,295
64040,1119
64050,710
64060,632
64070,814
64080,1005
64090,297
64100,1637
64110,1029
64120,880
64130,1129
64140,271
64150,656
64160,710
64170,279
64180,618
64190,473
64200,893
64210,520
64220,1214
64230,462
64240,1025
64250,1004
64260,759
64270,753
64280,338
64290,417
64300,1447
64310,1458
64320,858
64330,943
64340,1782
64350,893
64360,467
64370,1800
64380,322
64390,633
64400,1193
64410,1976
64420,684
64430,974
64440,788
64450,569
64460,760
64470,1028
64480,1166
64490,403
64500,596
64510,1329
64520,869
64530,1240
64540,694
64550,705
64560,418
64570,1238
64580,771
64590,731
64600,885
64610,1403
64620,227
64630,1037
64640,442
64650,1100
64660,503
64670,803
64680,1075
64690,1798
64700,729
64710,1268
64720,167
64730,352
64740,702
64750,302
64760,567
64770,557
64780,1278
64790,1791
64800,1126
64810,1800
64820,606
64830,388
64840,761
64850,703
64860,1051
64870,731
64880,726
64890,926
64900,949
64910,1611
64920,512
64930,709
64940,258
64950,555
64960,359
64970,366
64980,987
64990,451
65000,273
65010,1038
65020,1181
65030,315
65040,551
65050,865
65060,602
65070,722
65080,138
65090,1161
65100,703
65110,1605
65120,685
65130,485
65140,1104
65150,615
65160,520
65170,909
65180,1333
65190,387
65200,1712
65210,513
65220,688
65230,184
65240,669
65250,301
65260,88
65270,1610
65280,1207
65290,474
65300,1038
65310,1381
65320,391
65330,1247
65340,1190
65350,1385
65360,140
65370,516
65380,1355
65390,1234
65400,731
65410,1064
65420,334
65430,504
65440,757
65450,616
65460,1131
65470,1280
65480,454
65490,114
65500,743
65510,515
65520,825
65530,442
65540,708
65550,1178
65560,392
65570,387
65580,1157
65590,1003
65600,367
65610,963
65620,471
65630,182
65640,1414
65650,906
65660,1267
65670,572
65680,500
65700,1233
65800,262
65900,586
66000,1174
66100,1504
66200,522
66300,762
66400,129
66500,843
66600,1221
66700,607
66800,160
66900,1536
67000,961
67100,224
67200,873
67300,2622
67400,1019
67500,672
67600,463
67700,962
67800,759
67900,1092
68000,478
68100,623
68200,892
68300,2209
68400,1384
68500,992
68600,267
68700,2043
68800,575
68900,781
69000,767
69100,849
69200,423
69300,992
69400,1383
69500,1076
69600,437
69700,829
69800,355
69900,730
70000,742
70100,566
70200,430
70300,401
70400,1913
70500,751
70600,75
70700,574
70800,1147
70900,101
71000,859
71100,862
71200,572
71300,289
71400,1304
71500,1733
71600,711
71700,1312
71800,1033
71900,464
72000,1376
72100,1060
72200,721
72300,1587
72400,1003
72500,1335
72600,354
72700,357
72800,72
72900,1157
73000,1788
73100,233
73200,1165
73300,886
73400,442
73500,1032
73600,505
73700,943
73800,1234
73900,570
74000,650
74100,859
74200,563
74300,1117
74400,225
74500,505
74600,623
74700,1284
74800,349
74900,1242
75000,823
75100,945
75200,1031
75300,1617
75400,724
75500,705
75600,1153
75700,683
75800,1019
75900,1029
76000,675
76100,607
76200,1169
76300,1027
76400,748
76500,650
76600,865
76700,1225
76800,824
76900,1857
77000,701
77100,565
77200,1094
77300,340
77400,863
77500,573
77600,383
77700,740
77800,797
77900,802
78000,405
78100,933
78200,575
78300,1196
78400,423
78500,655
78600,801
78700,1149
78800,1419
78900,1195
79000,980
79100,798
79200,311
79300,1527
79400,1186
79500,1104
79600,1507
79700,258
79800,728
79900,174
80000,854
80100,1070
80200,800
80300,775
80400,646
80500,1145
80600,383
80700,427
80800,830
80900,674
81000,333
81100,1881
81200,736
81300,882
81400,1674
81500,855
81600,1127
81700,1882
81800,934
81900,1548
82000,1017
82100,720
82200,953
82300,687
82400,641
82500,450
82600,758
82700,1151
82800,1000
82900,829
83000,472
83100,384
83200,789
83300,340
83400,464
83500,920
83600,1730
83700,468
83800,538
83900,2678
84000,1038
84100,501
84200,1480
84300,1029
84400,468
84500,456
84600,366
84700,451
84800,355
84900,1313
85000,311
85100,222
85200,273
85300,1065
85400,1045
85500,1065
85600,484
85700,678
85800,1653
85900,925
86000,894
86100,857
86200,795
86300,1336
86400,748
86500,654
86600,774
86700,881
86800,804
86900,1264
87000,1407
87100,1149
87200,551
87300,1414
87400,967
87500,1000
87600,482
87700,609
87800,560
87900,467
88000,1062
88100,442
88200,399
88300,955
88400,1114
88500,733
88600,667
88700,924
88800,1399
88900,1008
89000,699
89100,867
89200,579
89300,307
89400,1314
89500,773
89600,828
89700,770
89800,512
89900,1267
90000,487
90100,649
90200,718
90300,1055
90400,716
90500,356
90600,1385
90700,940
90800,768
90900,993
91000,665
91100,653
91200,1337
91300,529
91400,312
91500,683
91600,916
91700,495
91800,1865
91900,1291
92000,1085
92100,878
92200,1087
92300,430
92400,221
92500,410
92600,1481
92700,1066
92800,1675
92900,339
93000,684
93100,910
93200,613
93300,1017
93400,751
93500,1545
93600,367
93700,418
93800,351
93900,940
94000,485
94100,546
94200,609
94300,176
94400,537
94500,1552
94600,472
94700,325
94800,1574
94900,1188
95000,1025
95100,210
95200,1444
95300,388
95400,737
95500,551
95600,1111
95700,457
95800,457
95900,212
96000,1109
96100,882
96200,991
96300,335
96400,409
96500,549
96600,550
96700,1501
96800,98
96900,1705
97000,953
97100,1009
97200,795
97300,507
97400,531
97500,554
97600,1282
97700,768
97800,498
97900,886
98000,409
98100,903
98200,1003
98300,1115
98400,829
98500,635
98600,631
98700,413
98800,647
98900,905
99000,1276
99100,1504
99200,565
99300,618
99400,95
99500,492
99600,769
99700,582
99800,1037
99900,1037
100000,672
100100,673
100200,1333
100300,387
100400,577
100500,275
100600,442
100700,1005
100800,627
100900,562
101000,1423
101100,320
101200,2069
101300,1189
101400,584
101500,505
101600,482
101700,1296
101800,425
101900,1045
102000,1256
102100,313
102200,603
102300,499
102400,407
102500,679
102600,1307
102700,1433
102800,461
102900,1164
103000,989
103100,1317
103200,696
103300,1395
103400,254
103500,1832
103600,643
103700,1444
103800,1053
103900,601
104000,683
104100,1640
104200,1218
104300,1190
104400,1073
104500,348
104600,864
104700,2029
104800,470
104900,1099
105000,1101
105100,1523
105200,431
105300,876
105400,871
105500,491
105600,995
105700,1893
105800,480
105900,681
106000,556
106100,1063
106200,1159
106300,446
106400,941
106500,866
106600,517
106700,1541
106800,930
106900,1085
107000,536
107100,518
107200,1499
107300,915
107400,1112
107500,936
107600,1495
107700,857
107800,1044
107900,678
108000,769
108100,267
108200,1125
108300,998
108400,835
108500,1290
108600,669
108700,842
108800,1436
108900,660
109000,741
109100,589
109200,1157
109300,546
109400,967
109500,861
109600,1375
109700,617
109800,345
109900,753
110000,482
110100,739
110200,268
110300,590
110400,922
110500,1320
110600,435
110700,390
110800,437
110900,1317
111000,708
111100,1172
111200,313
111300,1280
111400,1077
111500,706
111600,1658
111700,1481
111800,696
111900,1407
112000,444
112100,739
112200,505
112300,383
112400,614
112500,1039
112600,1264
112700,1062
112800,746
112900,449
113000,524
113100,612
113200,468
113300,662
113400,464
113500,721
113600,643
113700,1222
113800,485
113900,956
114000,474
114100,1448
114200,1329
114300,132
114400,848
114500,651
114600,2035
114700,623
114800,646
114900,341
115000,857
115100,987
115200,916
115300,1118
115400,852
115500,475
115600,1326
115700,1183
115800,759
115900,871
116000,595
116100,489
116200,1442
116300,354
116400,873
116500,258
116600,755
116700,254
116800,1196
116900,610
117000,178
117100,515
117200,629
117300,617
117400,446
117500,395
117600,829
117700,974
117800,1531
117900,438
118000,666
118100,1323
118200,438
118300,173
118400,662
118500,521
118600,684
118700,707
118800,758
118900,367
119000,540
119100,96
119200,469
119300,710
119400,114
119500,706
119600,107
119700,394
119800,859
119900,1259
120000,895
120100,514
120200,1168
120300,295
120400,432
120500,930
120600,1304
120700,531
120800,1315
120900,1023
121000,420
121100,1318
121200,1316
121300,1490
121400,1154
121500,973
121600,748
121700,1020
121800,507
121900,282
122000,830
122100,904
122200,984
122300,582
122400,1681
122500,1043
122600,670
122700,385
122800,843
122900,779
123000,447
123100,1343
123200,508
123300,772
123400,884
123500,1547
123600,1548
123700,531
123800,1770
123900,706
124000,830
124100,273
124200,483
124300,419
124400,705
124500,929
124600,625
124700,1456
124800,2162
124900,1013
125000,604
125100,974
125200,1250
125300,171
125400,913
125500,397
125600,665
125700,777
125800,777
125900,1131
126000,1479
126100,903
126200,1048
126300,1000
126400,1191
126500,1594
126600,466
126700,983
126800,725
126900,354
127000,464
127100,441
127200,555
127300,452
127400,2183
127500,1111
127600,228
127700,900
127800,718
127900,602
128000,590
128100,619
128200,1193
128300,1025
128400,1252
128500,1253
128600,376
128700,380
128800,336
128900,379
129000,819
129100,793
129200,1241
129300,779
129400,594
129500,1087
129600,768
129700,981
129800,534
129900,479
130000,1375
130100,715
130200,432
130300,886
130400,189
130500,164
130600,1566
130700,639
130800,571
130900,2146
131000,468
131100,1329
131200,791
131300,549
131400,524
131500,729
131600,1258
131700,1123
131800,1033
131900,476
132000,819
132100,339
132200,1207
132300,1647
132400,506
132500,432
132600,831
132700,804
132800,935
132900,1004
133000,853
133100,905
133200,1617
133300,1115
133400,1439
133500,1033
133600,145
133700,833
133800,443
133900,734
134000,570
134100,892
134200,874
134300,536
134400,1182
134500,1099
134600,1075
134700,468
134800,743
134900,1922
135000,545
135100,777
135200,913
135300,500
135400,854
135500,1339
135600,1104
135700,1299
135800,1330
135900,574
136000,1192
136100,1123
136200,911
136300,228
136400,1374
136500,1669
136600,918
136700,652
136800,305
136900,609
137000,1224
137100,689
137200,614
137300,728
137400,634
137500,570
137600,872
137700,420
137800,758
137900,1271
138000,440
138100,1242
138200,1109
138300,1320
138400,592
138500,545
138600,1354
138700,753
138800,309
138900,1026
139000,1398
139100,872
139200,810
139300,1345
139400,536
139500,1064
139600,1003
139700,791
139800,835
139900,705
140000,902
140100,1140
140200,1016
140300,938
140400,1149
140500,752
140600,729
140700,412
140800,88
140900,730
141000,966
141100,849
141200,608
141300,1371
141400,1850
141500,887
141600,1319
141700,718
141800,381
141900,1422
142000,675
142100,1379
142200,1515
142300,1151
142400,854
142500,527
142600,535
142700,626
142800,436
142900,760
143000,482
143100,736
143200,693
143300,1934
143400,1080
143500,375
143600,1078
143700,377
143800,809
143900,402
144000,481
144100,969
144200,1180
144300,487
144400,493
144500,765
144600,1781
144700,1701
144800,1002
144900,1157
145000,1588
145100,357
145200,1375
145300,686
145400,557
145500,1729
145600,1176
145700,846
145800,310
145900,636
146000,1051
146100,1052
146200,1680
146300,1193
146400,702
146500,880
146600,426
146700,1604
146800,1141
146900,936
147000,924
147100,469
147200,634
147300,1048
147400,802
147500,1085
147600,962
147700,731
147800,1063
147900,262
148000,877
148100,1710
148200,1281
148300,955
148400,372
148500,1058
148600,1294
148700,943
148800,716
148900,993
149000,639
149100,429
149200,523
149300,568
149400,1095
149500,1025
149600,389
149700,865
149800,1309
149900,493
150000,759
150100,640
150200,706
150300,627
150400,505
150500,1084
150600,560
150700,342
150800,1443
150900,1073
151000,798
151100,930
151200,859
151300,683
151400,394
151500,433
151600,1105
151700,1151
151800,1208
151900,481
152000,338
152100,511
152200,1115
152300,1091
152400,1108
152500,196
152600,247
152700,1269
152800,717
152900,780
153000,686
153100,894
153200,1137
153300,416
153400,1273
153500,396
153600,567
153700,1120
153800,2205
153900,496
154000,1573
154100,629
154200,498
154300,842
154400,1819
154500,585
154600,910
154700,390
154800,1556
154900,440
155000,676
155100,1631
155200,248
155300,405
155400,841
155500,1254
155600,170
155700,1018
155800,858
155900,716
156000,2129
156100,1364
156200,1278
156300,1976
156400,1495
156500,896
156600,924
156700,1307
156800,871
156900,326
157000,384
157100,910
157200,349
157300,1044
157400,484
157500,363
157600,1055
157700,328
157800,265
157900,750
158000,774
158100,631
158200,815
158300,594
158400,1359
158500,726
158600,1076
158700,1172
158800,143
158900,397
159000,484
159100,103
159200,299
159300,550
159400,460
159500,1623
159600,538
159700,1626
159800,632
159900,538
160000,1295
160100,571
160200,1507
160300,1112
160400,953
160500,833
160600,1031
160700,536
160800,1157
160900,441
161000,503
161100,710
161200,848
161300,1879
161400,1311
161500,880
161600,1544
161700,179
161800,432
161900,539
162000,408
162100,570
162200,849
162300,1925
162400,614
162500,1620
162600,190
162700,443
162800,290
162900,592
163000,1235
163100,973
163200,730
163300,1108
163400,498
163500,635
163600,281
163700,1041
163800,1377
163900,947
164000,796
164100,842
164200,779
164300,1428
164400,316
164500,1239
164600,1014
164700,249
164800,598
164900,632
165000,678
165100,784
165200,814
165300,377
165400,752
165500,981
165600,1294
165700,680
165800,1056
165900,334
166000,943
166100,1326
166200,586
166300,365
166400,880
166500,437
166600,428
166700,1242
166800,556
166900,611
167000,788
167100,539
167200,587
167300,971
167400,468
167500,964
167600,1486
167700,540
167800,1416
167900,574
168000,1082
168100,566
168200,1235
168300,1235
168400,862
168500,487
168600,731
168700,867
168800,406
168900,888
169000,680
169100,633
169200,1270
169300,561
169400,690
169500,707
169600,602
169700,1264
169800,1176
169900,510
170000,734
170100,879
170200,1005
170300,1085
170400,846
170500,1452
170600,764
170700,1478
170800,869
170900,918
171000,1457
171100,951
171200,1126
171300,1256
171400,248
171500,1408
171600,1242
171700,259
171800,468
171900,1079
172000,226
172100,1000
172200,1288
172300,940
172400,768
172500,1706
172600,630
172700,137
172800,594
172900,823
173000,1183
173100,924
173200,1436
173300,1231
173400,1120
173500,1189
173600,599
173700,788
173800,1237
173900,1035
174000,597
174100,197
174200,683
174300,928
174400,669
174500,755
174600,543
174700,1130
174800,1949
174900,919
175000,483
175100,876
175200,1155
175300,1232
175400,263
175500,1715
175600,1007
175700,815
175800,577
175900,501
176000,1138
176100,799
176200,557
176300,482
176400,318
176500,1541
176600,460
176700,1210
176800,478
176900,1767
177000,257
177100,521
177200,652
177300,466
177400,469
177500,360
177600,1361
177700,883
177800,786
177900,572
178000,921
178100,148
178200,1630
178300,793
178400,1602
178500,631
178600,682
178700,1261
178800,290
178900,464
179000,1634
179100,555
179200,559
179300,704
179400,1734
179500,631
179600,1905
179700,942
179800,554
179900,1348
180000,1262
180100,512
180200,226
180300,2660
180400,834
180500,917
180600,915
180700,578
180800,1042
180900,586
181000,711
181100,1307
181200,344
181300,619
181400,841
181500,190
181600,906
181700,557
181800,877
181900,953
182000,1305
182100,1107
182200,342
182300,338
182400,939
182500,1038
182600,1336
182700,1047
182800,1150
182900,921
183000,1026
183100,858
183200,1062
183300,627
183400,1081
183500,451
183600,624
183700,341
183800,299
183900,2033
184000,1725
184100,1116
184200,768
184300,1516
184400,1014
184500,917
184600,608
184700,1527
184800,1032
184900,516
185000,312
185100,1620
185200,457
185300,613
185400,1009
185500,352
185600,604
185700,422
185800,952
185900,520
186000,583
186100,1403
186200,755
186300,1427
186400,1092
186500,675
186600,1311
186700,675
186800,465
186900,549
187000,891
187100,384
187200,761
187300,1283
187400,888
187500,977
187600,642
187700,593
187800,581
187900,409
188000,991
188100,1460
188200,1055
188300,503
188400,910
188500,1272
188600,729
188700,204
188800,1134
188900,739
189000,919
189100,1474
189200,783
189300,220
189400,1310
189500,1160
189600,913
189700,638
189800,436
189900,882
190000,1128
190100,846
190200,704
190300,1293
190400,1528
190500,387
190600,1127
190700,486
190800,1531
190900,695
191000,2197
191100,900
191200,1385
191300,815
191400,1612
191500,1275
191600,889
191700,1067
191800,733
191900,547
192000,860
192100,754
192200,827
192300,309
192400,754
192500,1047
192600,431
192700,1086
192800,724
192900,831
193000,389
193100,283
193200,871
193300,254
193400,666
193500,1316
193600,468
193700,1522
193800,997
193900,782
194000,542
194100,502
194200,286
194300,1298
194400,1462
194500,1957
194600,1137
194700,653
194800,876
194900,914
195000,696
195100,1395
195200,1171
195300,198
195400,387
195500,846
195600,790
195700,905
195800,588
195900,1579
196000,803
196100,1339
196200,567
196300,1531
196400,398
196500,232
196600,1293
196700,982
196800,1218
196900,440
197000,1156
197100,1065
197200,1045
197300,757
197400,1129
197500,1137
197600,1378
197700,693
197800,750
197900,1382
198000,702
198100,514
198200,939
198300,651
198400,286
198500,487
198600,1414
198700,1275
198800,985
198900,493
199000,1494
199100,1027
199200,1335
199300,819
199400,1424
199500,1116
199600,449
199700,653
199800,1260
199900,688
200000,526
200100,649
200200,851
200300,918
200400,580
200500,1409
200600,1160
200700,628
200800,836
200900,706
201000,709
201100,1015
201200,514
201300,1095
201400,801
201500,1181
201600,1701
201700,350
201800,1339
201900,438
202000,1046
202100,599
202200,608
202300,965
202400,464
202500,1198
202600,395
202700,424
202800,1166
202900,631
203000,774
203100,518
203200,704
203300,1368
203400,480
203500,1177
203600,532
203700,410
203800,1318
203900,289
204000,1582
204100,244
204200,1101
204300,554
204400,618
204500,747
204600,766
204700,254
204800,862
204900,1220
205000,1429
205100,883
205200,218
205300,666
205400,511
205500,549
205600,1672
205700,660
205800,1362
205900,696
206000,1328
206100,268
206200,1685
206300,355
206400,1934
206500,970
206600,614
206700,1292
206800,507
206900,1191
207000,1656
207100,710
207200,556
207300,304
207400,572
207500,1107
207600,746
207700,1510
207800,788
207900,570
208000,692
208100,720
208200,614
208300,1005
208400,985
208500,856
208600,482
208700,411
208800,333
208900,797
209000,483
209100,1333
209200,936
209300,681
209400,266
209500,925
209600,659
209700,1206
209800,461
209900,1630
210000,866
210100,501
210200,856
210300,1597
210400,1767
210500,339
210600,610
210700,568
210800,1512
210900,502
211000,850
211100,907
211200,824
212000,1122
213000,764
214000,410
215000,1373
216000,721
217000,538
218000,1135
219000,816
220000,660
221000,2438
222000,539
223000,282
224000,1054
225000,634
226000,515
227000,372
228000,1019
229000,1530
230000,487
231000,486
232000,993
233000,1721
234000,904
235000,658
236000,923
237000,723
238000,285
239000,350
240000,633
241000,807
242000,574
243000,671
244000,656
245000,914
246000,248
247000,1159
248000,784
249000,1077
250000,1035
251000,391
252000,332
253000,901
254000,916
255000,1165
256000,1237
257000,1627
258000,669
259000,1014
260000,1228
261000,628
262000,470
263000,750
264000,322
265000,827
